[E2E] Subindo docker-compose.e2e.yml...
#1 [internal] load local bake definitions
#1 reading from stdin 823B 0.1s done
#1 DONE 0.1s

#2 [frontend internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 814B 0.1s done
#2 DONE 0.3s

#3 [api internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.25kB 0.0s done
#3 DONE 0.3s

#4 [frontend internal] load metadata for docker.io/library/node:20-alpine
#4 DONE 1.0s

#5 [api internal] load metadata for mcr.microsoft.com/dotnet/sdk:8.0
#5 ...

#6 [frontend internal] load .dockerignore
#6 transferring context: 2B 0.0s done
#6 DONE 0.1s

#7 [api internal] load metadata for mcr.microsoft.com/dotnet/aspnet:8.0
#7 DONE 1.2s

#5 [api internal] load metadata for mcr.microsoft.com/dotnet/sdk:8.0
#5 ...

#8 [frontend internal] load build context
#8 DONE 0.0s

#9 [frontend deps 1/4] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#9 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#9 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.2s done
#9 DONE 0.3s

#8 [frontend internal] load build context
#8 ...

#5 [api internal] load metadata for mcr.microsoft.com/dotnet/sdk:8.0
#5 DONE 4.9s

#8 [frontend internal] load build context
#8 ...

#10 [api internal] load .dockerignore
#10 transferring context: 2B 0.1s done
#10 DONE 0.7s

#8 [frontend internal] load build context
#8 ...

#11 [api internal] load build context
#11 DONE 0.0s

#8 [frontend internal] load build context
#8 ...

#12 [api final 1/4] FROM mcr.microsoft.com/dotnet/aspnet:8.0@sha256:6d40ae71165cb8a4427477ae3b447b05c080330cabae08b0dae672552bcd34d8
#12 resolve mcr.microsoft.com/dotnet/aspnet:8.0@sha256:6d40ae71165cb8a4427477ae3b447b05c080330cabae08b0dae672552bcd34d8 0.3s done
#12 DONE 0.3s

#8 [frontend internal] load build context
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 resolve mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd 0.4s done
#13 DONE 0.5s

#8 [frontend internal] load build context
#8 transferring context: 462.84kB 8.8s
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:9fbd49e50e615a3edde67e9ea47b07728c85cf83f40004029aa3780ce6a90c15 2.70kB / 2.70kB 0.7s done
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 2.10MB / 17.04MB 4.1s
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 1.05MB / 31.09MB 3.9s
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 0B / 11.10MB 3.8s
#13 sha256:500572c96576b8137ee5cdcbe1f4a4baa9fef4dfd1852e80f928368ac1b3bcea 165B / 165B 1.2s done
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 2.10MB / 32.26MB 2.1s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 4.05MB / 32.26MB 3.5s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 3.15MB / 17.04MB 6.3s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 6.29MB / 32.26MB 4.7s
#13 ...

#11 [api internal] load build context
#11 transferring context: 168.06kB 9.9s
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 3.15MB / 31.09MB 7.2s
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 1.05MB / 11.10MB 7.5s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 8.39MB / 32.26MB 5.9s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 10.49MB / 32.26MB 7.4s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 4.19MB / 17.04MB 10.4s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 12.58MB / 32.26MB 8.6s
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 2.10MB / 11.10MB 10.8s
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 5.24MB / 31.09MB 11.1s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 14.68MB / 32.26MB 9.8s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 16.78MB / 32.26MB 11.3s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 5.24MB / 17.04MB 14.3s
#13 ...

#8 [frontend internal] load build context
#8 transferring context: 946.99kB 21.9s
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 3.15MB / 11.10MB 14.1s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 18.87MB / 32.26MB 12.5s
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 7.34MB / 31.09MB 14.6s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 20.97MB / 32.26MB 14.3s
#13 ...

#11 [api internal] load build context
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 4.19MB / 11.10MB 17.4s
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 9.44MB / 31.09MB 17.6s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 22.86MB / 32.26MB 15.8s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 6.29MB / 17.04MB 18.9s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 25.17MB / 32.26MB 17.4s
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 5.24MB / 11.10MB 20.4s
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 11.53MB / 31.09MB 20.6s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 27.26MB / 32.26MB 19.1s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 7.34MB / 17.04MB 23.7s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 29.36MB / 32.26MB 21.8s
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 6.29MB / 11.10MB 23.6s
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 13.63MB / 31.09MB 24.2s
#13 ...

#8 [frontend internal] load build context
#8 transferring context: 1.42MB 32.2s
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 31.46MB / 32.26MB 23.7s
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 7.34MB / 11.10MB 26.3s
#13 sha256:8f66032dd06928bee2ba130a4b35bb93fc08806c218e7c9dbf2c4f2f31f00d65 32.26MB / 32.26MB 24.7s done
#13 sha256:5384cf2b6d5f431bc51377074c7fa587f61ef15e11d1ab92dd5a1a5aa82623ea 0B / 3.33kB 0.2s
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 15.42MB / 31.09MB 27.0s
#13 sha256:5384cf2b6d5f431bc51377074c7fa587f61ef15e11d1ab92dd5a1a5aa82623ea 3.33kB / 3.33kB 0.5s done
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 8.39MB / 17.04MB 27.3s
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 0B / 177.82MB 0.2s
#13 ...

#11 [api internal] load build context
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 8.39MB / 11.10MB 28.2s
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 17.83MB / 31.09MB 29.9s
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 9.44MB / 11.10MB 30.8s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 9.44MB / 17.04MB 31.4s
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 10.49MB / 11.10MB 32.0s
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 3.15MB / 177.82MB 5.3s
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 11.10MB / 11.10MB 33.0s
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 19.92MB / 31.09MB 33.3s
#13 sha256:ce5dcbc528e05611caecaad264b4a3105fcfb2675a39137a4003b12133ae7cc5 11.10MB / 11.10MB 33.2s done
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 0B / 18.74MB 0.2s
#13 ...

#8 [frontend internal] load build context
#8 transferring context: 1.70MB 42.5s
#8 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 21.93MB / 31.09MB 35.6s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 10.49MB / 17.04MB 35.9s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 954.37kB / 18.74MB 2.3s
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 6.29MB / 177.82MB 10.4s
#13 ...

#11 [api internal] load build context
#11 ...

#13 [api build  1/11] FROM mcr.microsoft.com/dotnet/sdk:8.0@sha256:a042cd112696654d429afdb0a6907a053f58c776193853107e7e00db76f0c6fd
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 2.10MB / 18.74MB 6.0s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 3.15MB / 18.74MB 6.8s
#13 sha256:8e39c9f85df4b872e611875e016aff64fc7409919308356c95d0797d0e3c811f 24.12MB / 31.09MB 40.5s
#13 sha256:45688ff2ae95364bef1b2079768155519b4159d8eafc40019764dd8c78624b01 10.49MB / 17.04MB 41.0s
#13 sha256:a3e8cd5d1ed49a37c25071eba2bc65966755ef818195ecc0eb0def61045bad6c 9.11MB / 177.82MB 15.5s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 4.19MB / 18.74MB 9.6s
#13 sha256:27e5bf507b865c7fbe19090076dfa2416e4ce6233ea690bf68e28ec2a5bb963f 5.24MB / 18.74MB 11.0s
